series_id,シリーズ識別子,ідентифікатор,timestamp,target,input1,input2,input3,input4,input5
1,11,111,01/10/17,1782.274598,0.147876435,A,A A C,12/19/16,A
1,11,111,01/11/17,301.4765772,0.966324189,A,A A B,10/4/16,A
1,11,111,01/12/17,-329.9424132,0.698416877,B,A A C,12/4/16,A
1,11,111,01/13/17,490.6143959,0.504265035,A,A B ,11/6/16,A
1,11,111,01/14/17,371.9478206,0.897015135,A,C A ,10/14/16,A
1,11,111,01/15/17,336.986453,0.83145418,C,B ,11/6/16,A
1,11,111,01/16/17,-835.2331484,0.862005677,A,C A ,12/30/16,A
1,11,111,01/17/17,1198.139272,0.763498907,A,A B,10/11/16,A
1,11,111,01/18/17,171.656817,0.107397023,C,A B ,10/30/16,A
1,11,111,01/19/17,74.49565065,0.589854549,C,B A A ,10/25/16,A
1,11,111,01/20/17,-58.36278324,0.781475195,A,B A ,11/6/16,A
1,11,111,01/21/17,1009.119498,0.563846394,A,A C,10/8/16,A
1,11,111,01/22/17,1017.542653,0.57369407,A,C B C,10/26/16,A
1,11,111,01/23/17,147.0887085,0.101856507,A,B A ,10/20/16,A
1,11,111,01/24/17,1106.054515,0.415401415,A,A B B,12/21/16,A
1,11,111,01/25/17,1461.620575,0.349937083,A,A A ,10/12/16,A
1,11,111,01/26/17,-421.6646613,0.415004604,A,A A C,12/26/16,A
1,11,111,01/27/17,-248.5965576,0.210073499,C,B A ,12/4/16,A
1,11,111,01/28/17,1705.355554,0.331206089,A,B A C,11/3/16,A
1,11,111,01/29/17,1101.944549,0.670451655,A,C A B ,12/22/16,A
1,11,111,01/30/17,905.3000604,0.633542629,A,C A B,10/18/16,A
1,11,111,01/31/17,2321.776911,0.290061783,A,B C B C,10/21/16,A
1,11,111,02/01/17,1668.342228,0.971595086,B,A A C,12/3/16,A
1,11,111,02/02/17,-132.8089202,0.939158819,B,B B B,11/26/16,A
1,11,111,02/03/17,312.9199143,0.109591956,A,C A ,11/29/16,A
1,11,111,02/04/17,1571.543551,0.27933065,A,A A ,12/5/16,A
1,11,111,02/05/17,889.7894722,0.763671093,C,A A ,11/28/16,A
1,11,111,02/06/17,1986.340907,0.623993669,A,C B ,11/5/16,A
1,11,111,02/07/17,3087.222522,0.475144404,A,B B ,11/25/16,A
1,11,111,02/08/17,3170.482284,0.93752811,B,B A A ,10/29/16,A
1,11,111,02/09/17,40.33334643,0.796377478,A,C A A B,12/26/16,A
1,11,111,02/10/17,952.7553323,0.425212301,A,C ,11/6/16,A
1,11,111,02/11/17,2119.801401,0.678368143,A,B A A ,11/12/16,A
1,11,111,02/12/17,1689.912543,0.411952322,A,B C ,10/26/16,A
1,11,111,02/13/17,2525.289389,0.312412041,A,B C A C,11/28/16,A
1,11,111,02/14/17,2891.316969,0.803974238,A,C C ,1/7/17,A
1,11,111,02/15/17,4414.705269,0.829434281,A,A B ,11/4/16,A
1,11,111,02/16/17,-444.6090768,0.699652751,B,B C,2/4/17,A
1,11,111,02/17/17,1713.353314,0.327461303,A,,11/15/16,A
1,11,111,02/18/17,2541.458165,0.031797442,C,B A B,11/21/16,A
1,11,111,02/19/17,1845.453464,0.659896584,A,B A B B,12/24/16,A
1,11,111,02/20/17,2087.870355,0.37656286,B,B C B ,1/31/17,A
1,11,111,02/21/17,3820.408173,0.600122893,A,B A A ,11/20/16,A
1,11,111,02/22/17,3687.849528,0.741713861,C,A A ,2/8/17,A
1,11,111,02/23/17,837.0925174,0.759409372,A,C B ,11/17/16,A
1,11,111,02/24/17,1796.997089,0.474013983,B,B A B,12/25/16,A
1,11,111,02/25/17,3737.625424,0.333905742,A,A B B,11/14/16,A
1,11,111,02/26/17,2754.777379,0.893642892,A,A B ,12/9/16,A
1,11,111,02/27/17,2915.82917,0.381336371,A,B A A ,12/15/16,A
1,11,111,02/28/17,3514.639461,0.871002973,A,C A C,1/8/17,A
1,11,111,03/01/17,2745.775561,0.563826216,B,C A B ,2/15/17,A
1,11,111,03/02/17,50.48883412,0.101230242,A,A B C,2/20/17,A
1,11,111,03/03/17,1257.192218,0.745362109,B,B A A C,1/29/17,A
1,11,111,03/04/17,3384.633587,0.847535246,A,C C ,1/16/17,A
1,11,111,03/05/17,1847.560971,0.201163313,C,B ,2/18/17,A
1,11,111,03/06/17,3201.046814,0.423305697,C,A A ,1/17/17,A
1,11,111,03/07/17,3386.756136,0.555250187,C,C A A C,1/22/17,A
1,11,111,03/08/17,2603.073181,0.13456941,B,B B C,1/31/17,A
1,11,111,03/09/17,255.0075623,0.319385161,B,B B ,1/11/17,A
1,11,111,03/10/17,900.6342197,0.770076753,B,A A ,2/26/17,A
1,11,111,03/11/17,3505.118839,0.278385698,B,C A A B,1/12/17,A
1,11,111,03/12/17,2522.925886,0.469852626,C,A ,1/13/17,A
1,11,111,03/13/17,3908.097239,0.846786325,A,B A B ,12/23/16,A
1,11,111,03/14/17,3804.221264,0.399009067,C,A A ,12/13/16,A
1,11,111,03/15/17,2378.910029,0.364422796,B,C C,2/20/17,A
1,11,111,03/16/17,1122.897032,0.645596077,A,A B,12/9/16,A
1,11,111,03/17/17,702.2948357,0.289267399,B,A B C,2/6/17,A
1,11,111,03/18/17,3371.052546,0.703517073,C,A ,2/7/17,A
1,11,111,03/19/17,2150.332796,0.726746907,B,B A B,3/5/17,A
1,11,111,03/20/17,4230.401845,0.809669715,C,A B,1/11/17,A
